
CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCPVRTexture.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404753.578163
e324404753.848739
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCPVRTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCPVRTexture.m324404753#324404753#0(0"0(0#0#55"/Users/Mac/Documents/Runing/libs/cocos2d/CCPVRTexture.m8626340448#1580"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCPVRTexture.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPVRTexture.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurn3DAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404752.119643
e324404752.367806
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurn3DAction.m324404752#324404752#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurn3DAction.m8625726720#1592"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurn3DAction.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurnTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404752.368108
e324404752.638616
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurnTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurnTransition.m324404752#324404752#0(0"0(0#0#63"/Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurnTransition.m8615063616#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCPageTurnTransition.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPageTurnTransition.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404752.529225
e324404752.866925
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCParallaxNode.m324404752#324404752#0(0"0(0#0#57"/Users/Mac/Documents/Runing/libs/cocos2d/CCParallaxNode.m8625883168#1584"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCParallaxNode.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCParticleExamples.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404752.638720
e324404753.075214
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCParticleExamples.m324404752#324404753#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCParticleExamples.m8625640672#1592"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCParticleExamples.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404752.867055
e324404753.213684
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCParticleSystem.m324404752#324404753#0(0"0(0#0#59"/Users/Mac/Documents/Runing/libs/cocos2d/CCParticleSystem.m8626415552#1588"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCParticleSystem.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCPointParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404753.075319
e324404753.377264
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCPointParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCPointParticleSystem.m324404753#324404753#0(0"0(0#0#64"/Users/Mac/Documents/Runing/libs/cocos2d/CCPointParticleSystem.m8623841600#1598"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCPointParticleSystem.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCPointParticleSystem.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404753.213789
e324404753.577970
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimer.m324404753#324404753#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimer.m8624672928#1586"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimer.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404753.377366
e324404753.631885
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m324404753#324404753#0(0"0(0#0#65"/Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m8614017536#1600"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimerActions.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404753.631985
e324404753.908580
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m324404753#324404753#0(0"0(0#0#63"/Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m8625791872#1596"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCQuadParticleSystem.o"0#

CCompileC "build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324404753.848847
e324404754.128523
r1
xCompileC
xbuild/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m324404753#324404754#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m8624225728#1592"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphoneos -I/Users/Mac/Documents/Runing/build/Debug-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRadialTransition.o"0#

