
CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749061.597627
e304749061.863822
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m304749061#304749061#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m8630410432#1766"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRadialTransition.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749061.687657
e304749061.960480
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m304749061#304749061#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m8626407104#1760"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749061.864016
e304749062.192149
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m304749061#304749062#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m8623168672#1746"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749061.960583
e304749062.219717
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m304749061#304749062#0(0"0(0#0#50"/Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m8621706176#1744"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749062.192263
e304749062.451856
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m304749062#304749062#0(0"0(0#0#54"/Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m8631706752#1752"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749062.220018
e304749062.674945
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m304749062#304749062#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m8627050784#1746"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749062.451964
e304749062.728258
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m304749062#304749062#0(0"0(0#0#56"/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m8624639136#1756"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749062.675049
e304749062.957633
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m304749062#304749062#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m8630196192#1766"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749062.728362
e304749063.028190
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m304749062#304749063#0(0"0(0#0#56"/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m8626078688#1756"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749063.769518
e304749064.171335
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m304749063#304749064#0(0"0(0#0#53"/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m8631522304#1750"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Debug-iphonesimulator -I/Users/Mac/Documents/Runing/build/Debug-iphonesimulator/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304749063.838336
e304749064.078601
r1
xCompileC
xbuild/Runing.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
