x/Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m324404711#324404711#0(0"0(0#0#65"/Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m8623623168#1612"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCProgressTimerActions.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimerActions.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404711.937873
e324404712.361530
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m324404711#324404712#0(0"0(0#0#63"/Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m8618128576#1608"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCQuadParticleSystem.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCQuadParticleSystem.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404712.248272
e324404712.575415
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m324404712#324404712#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m8617935968#1604"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRadialTransition.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRadialTransition.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404712.361640
e324404712.736823
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m324404712#324404712#0(0"0(0#0#58"/Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m8617568512#1598"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRenderTexture.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404712.575518
e324404713.143516
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m324404712#324404713#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m8617269120#1584"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCRibbon.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRibbon.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404712.736931
e324404712.984212
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m324404712#324404712#0(0"0(0#0#50"/Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m8617012384#1582"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCScene.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScene.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404712.984442
e324404713.393133
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m324404712#324404713#0(0"0(0#0#54"/Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m8616548800#1590"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCScheduler.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCScheduler.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404713.143642
e324404714.472258
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m324404713#324404714#0(0"0(0#0#51"/Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m8616228032#1584"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSprite.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSprite.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404713.393243
e324404713.772774
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m324404713#324404713#0(0"0(0#0#56"/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m8615735200#1594"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrame.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrame.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404713.772916
e324404714.175116
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m324404713#324404714#0(0"0(0#0#61"/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m8615283040#1604"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteFrameCache.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404714.175219
e324404714.861287
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m324404714#324404714#0(0"0(0#0#56"/Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m8624362304#1594"    cd /Users/Mac/Documents/Runing    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Mac/Documents/Runing/build/Release-iphoneos -I/Users/Mac/Documents/Runing/build/Release-iphoneos/include "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/Mac/Documents/Runing/libs/cocos2d/CCSpriteSheet.m -o "/Users/Mac/Documents/Runing/build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCSpriteSheet.o"0#

CCompileC "build/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o" /Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324404716.042074
e324404716.966683
r1
xCompileC
xbuild/Runing.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCTMXLayer.o
x/Users/Mac/Documents/Runing/libs/cocos2d/CCTMXLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
